DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Lab_vs_NonLab
COLOR,#000000
STRIP_WIDTH,25
MARGIN,0
BORDER_WIDTH,1
BORDER_COLOR,#000000
SHOW_INTERNAL,0
DATA
Bru,#FF0000
HXB2,#FF0000
KU678025,#0000FF
KU678049,#0000FF
KU678125,#0000FF
KX505396,#0000FF
KX505419,#0000FF
KX505446,#0000FF
KX505475,#0000FF
KX505504,#0000FF
KX505536,#0000FF
KX505552,#0000FF
KX505739,#0000FF
KY658693,#0000FF
KY778289,#0000FF
MG171202,#0000FF
MH897920,#0000FF
MK114636,#0000FF
MK114800,#0000FF
MK114990,#0000FF
MK115138,#0000FF
MK115343,#0000FF
MK115381,#0000FF
MK115482,#0000FF
MK115694,#0000FF
MK169418,#0000FF
MK169493,#0000FF
MK169545,#0000FF
MK169677,#0000FF
MK169834,#0000FF
MK383411,#0000FF
MK383431,#0000FF
MK383471,#0000FF
MK499378,#0000FF
MN466965,#0000FF
MN467271,#0000FF
MN467328,#0000FF
MN467386,#0000FF
MN691961,#0000FF
MN692189,#0000FF
MT744335,#0000FF
MT744344,#0000FF
MT745568,#0000FF
MW062426,#0000FF
MW062600,#0000FF
MW062703,#0000FF
MW062848,#0000FF
MW062887,#0000FF
MW062926,#0000FF
MW062962,#0000FF
MW063100,#0000FF
MW262767,#0000FF
MW262776,#0000FF
MW309891,#0000FF
MW753234,#0000FF
MW753604,#0000FF
MW753667,#0000FF
MW754071,#0000FF
MW754142,#0000FF
MW754304,#0000FF
MW754632,#0000FF
MW881680,#0000FF
MW881686,#0000FF
MW881697,#0000FF
MW881708,#0000FF
MZ662564,#0000FF
MZ662667,#0000FF
MZ662740,#0000FF
MZ922480,#0000FF
MZ922517,#0000FF
MZ922520,#0000FF
MZ922531,#0000FF
MZ922537,#0000FF
MZ922538,#0000FF
NL4-3,#FF0000
NY5,#FF0000
OL519774,#0000FF
OM203601,#0000FF
OM203681,#0000FF
OM203788,#0000FF
OM203923,#0000FF
OM204400,#0000FF
OM204675,#0000FF
OM204917,#0000FF
OM205158,#0000FF
OM205931,#0000FF
OM206027,#0000FF
OM206160,#0000FF
OM206252,#0000FF
OM206259,#0000FF
OM206307,#0000FF
OM206874,#0000FF
OM207113,#0000FF
OM207163,#0000FF
OM207243,#0000FF
OM207300,#0000FF
OM207345,#0000FF
OM207506,#0000FF
OM207542,#0000FF
OM207793,#0000FF
OM208257,#0000FF
OM208308,#0000FF
OM208834,#0000FF
OM209244,#0000FF
OM209428,#0000FF
OM209706,#0000FF
ON015228,#0000FF
ON816029,#0000FF
ON816155,#0000FF
ON816258,#0000FF
ON816363,#0000FF
ON816453,#0000FF
ON816529,#0000FF
ON816670,#0000FF
ON816965,#0000FF
OP700921,#0000FF
OP700950,#0000FF
OP701010,#0000FF
OP701069,#0000FF
OQ092462,#0000FF
OQ092463,#0000FF
OQ092466,#0000FF
OQ092467,#0000FF
OQ751393,#0000FF
OQ751654,#0000FF
OQ752137,#0000FF
OQ752739,#0000FF
OQ753058,#0000FF
OQ948538,#0000FF
OQ948629,#0000FF
OQ948655,#0000FF
OR466101,#0000FF
OR496826,#0000FF
OR660705,#0000FF
OR660960,#0000FF
OR661155,#0000FF
OR736818,#0000FF
OR736920,#0000FF
OR736930,#0000FF
OR736960,#0000FF
OR737029,#0000FF
OR737054,#0000FF
OR737141,#0000FF
OR737183,#0000FF
OR737246,#0000FF
OR737381,#0000FF
OR737392,#0000FF
PQ511571,#0000FF
YU-2,#FF0000
K03454,#0000FF
